time,event,qty
13776,1,1
13752,1,1
13656,1,1
13584,1,1
13320,1,1
12960,1,1
12264,1,1
11976,1,1
11640,1,1
11880,1,1
11616,1,1
10944,1,1
10608,1,1
6744,1,1
11232,1,1
11016,1,1
13872,1,1
8952,1,1
14640,1,3
14544,1,1
14400,1,1
14328,1,1
14304,1,1
14232,1,2
14208,1,1
13968,1,1
13896,1,2
13872,1,1
13824,1,1
13776,1,1
13680,1,1
13608,1,3
13584,1,1
13512,1,3
13464,1,1
13416,1,1
13392,1,1
13176,1,1
13152,1,1
12984,1,1
12960,1,1
12888,1,1
12768,1,2
12672,1,2
12648,1,1
12480,1,1
12360,1,1
12312,1,1
11760,1,1
11712,1,3
11664,1,3
11592,1,2
11568,1,4
11520,1,1
11496,1,1
11448,1,2
11424,1,1
11400,1,2
11352,1,2
11328,1,1
11256,1,1
11136,1,1
11088,1,1
11016,1,1
10992,1,1
10920,1,1
10848,1,2
10824,1,1
10800,1,1
10752,1,2
10632,1,1
10608,1,1
10560,1,1
10536,1,1
10392,1,2
10368,1,1
10320,1,1
9984,1,1
9000,1,1
8304,1,1
8328,1,2
7320,1,1
7224,1,1
14496,1,1
14160,1,1
13608,1,2
13536,1,1
13080,1,2
12504,1,1
12384,1,1
11472,1,1
8880,1,1
8016,1,1
7968,1,1
7632,1,1
14328,1,1
14232,1,1
13944,1,1
13800,1,1
13752,1,1
13680,1,1
13656,1,1
13464,1,2
13032,1,1
12792,1,2
11376,1,2
11280,1,1
11184,1,1
11088,1,1
11064,1,1
10440,1,2
10344,1,1
5472,1,1
14424,1,1
14184,1,1
13920,1,1
13896,1,2
13872,1,1
13800,1,1
13752,1,1
13128,1,1
12144,1,1
12024,1,1
11736,1,1
11328,1,2
11304,1,1
11280,1,1
11208,1,1
11160,1,1
8376,1,1
6576,1,1
6480,1,1
2592,1,1
11280,1,1
10608,1,1
5328,1,1
5256,1,1
13080,1,1
12432,1,1
12216,1,1
11736,1,1
13104,1,1
12936,1,2
12912,1,2
12264,1,1
12000,1,1
11952,1,1
11928,1,1
11256,1,1
11040,1,1
10296,1,1
8856,1,2
8832,1,1
8808,1,2
8784,1,2
5592,1,1
11904,1,1
11808,1,1
9408,1,1
8856,1,1
5640,1,1
13152,1,1
13080,1,5
13056,1,1
13032,1,20
13008,1,69
12984,1,3
12960,1,4
12936,1,4
12912,1,5
12648,1,8
12624,1,2
12600,1,1
12504,1,1
11904,1,1
11880,1,7
11856,1,1
11736,1,1
11184,1,1
10920,1,1
10392,1,1
10368,1,1
10080,1,1
9816,1,1
9360,1,1
9168,1,1
6024,1,1
9960,1,1
12504,1,1
12480,1,1
12456,1,3
12312,1,1
12240,1,2
12144,1,1
12096,1,1
12072,1,1
11832,1,1
11736,1,9
11664,1,1
11568,1,1
11544,1,1
11352,1,1
11184,1,1
9840,1,1
9792,1,1
9768,1,2
9720,1,1
9600,1,1
9576,1,4
7032,1,1
5808,1,1
5040,1,1
4656,1,1
12840,1,1
12816,1,1
12792,1,2
12192,1,1
12000,1,1
11640,1,1
11592,1,1
10848,1,1
9840,1,1
8712,1,2
7512,1,1
6936,1,1
4872,1,2
12216,1,1
12456,1,1
11352,1,1
11328,1,1
11304,1,1
10584,1,1
8928,1,1
8568,1,1
7152,1,1
12264,1,4
11232,1,1
11136,1,1
5808,1,1
4776,1,1
11568,1,2
11544,1,2
10824,1,1
10800,1,1
10368,1,1
10080,1,1
9720,1,1
8136,1,1
8088,1,1
7824,1,1
7656,1,1
4992,1,1
4512,1,1
4032,1,3
4008,1,1
3864,1,1
3816,1,1
3744,1,1
3360,1,1
11520,1,2
11496,1,2
11088,1,2
10032,1,2
9624,1,1
11712,1,2
11688,1,1
11664,1,3
11352,1,5
11328,1,2
11304,1,3
10920,1,1
10560,1,1
10536,1,1
9144,1,3
7992,1,1
7896,1,1
7872,1,1
6432,1,1
6240,1,1
5544,1,1
4704,1,1
11688,1,3
11592,1,7
11328,1,1
11280,1,5
11256,1,3
11232,1,1
11184,1,1
11160,1,4
11136,1,1
10992,1,2
10968,1,2
10824,1,1
10800,1,1
10560,1,5
10536,1,15
10512,1,2
10488,1,1
10416,1,1
10368,1,1
10344,1,1
10320,1,1
10296,1,1
10224,1,1
10152,1,1
10104,1,1
9984,1,2
9960,1,14
9936,1,2
9672,1,1
9624,1,1
9504,1,1
9480,1,1
9192,1,1
9096,1,1
9072,1,1
9048,1,1
9000,1,1
8952,1,1
8928,1,2
8904,1,1
8880,1,4
8832,1,3
8808,1,1
8760,1,1
8736,1,1
8688,1,3
8664,1,1
8640,1,2
8616,1,2
8568,1,2
8520,1,2
8496,1,2
8472,1,2
8448,1,1
8424,1,1
8376,1,1
8352,1,2
8160,1,2
8136,1,1
8112,1,2
8064,1,2
8040,1,1
7992,1,5
7944,1,3
7920,1,1
7896,1,5
7872,1,4
7848,1,3
7824,1,1
7728,1,1
7512,1,1
7488,1,2
7464,1,3
7248,1,1
7032,1,2
7008,1,2
6792,1,1
5040,1,1
2328,1,1
11520,1,1
11424,1,1
11280,1,1
10584,1,1
10536,1,3
10512,1,7
10344,1,1
10296,1,1
10272,1,2
10128,1,1
9984,1,1
9936,1,1
9912,1,1
9552,1,1
8952,1,1
8832,1,1
8784,1,1
8712,1,1
8664,1,1
8616,1,2
8592,1,1
8496,1,1
8472,1,2
8448,1,1
8424,1,3
8400,1,3
8376,1,1
8352,1,1
8328,1,1
8088,1,1
7944,1,1
7848,1,1
7320,1,2
7272,1,1
5448,1,1
192,1,1
10080,1,1
7176,1,1
4032,1,1
3360,1,1
11520,1,1
11448,1,2
11424,1,4
11280,1,1
11232,1,1
11184,1,1
11160,1,1
11136,1,1
11112,1,1
11088,1,1
11064,1,3
11040,1,2
11016,1,2
10992,1,1
10968,1,2
10944,1,1
10848,1,1
10752,1,1
10296,1,1
10272,1,6
10200,1,2
9744,1,1
9456,1,1
9168,1,1
9144,1,1
9096,1,1
8952,1,2
8904,1,1
8448,1,1
6192,1,2
11496,1,1
11232,1,1
9840,1,1
9768,1,1
9312,1,1
8736,1,1
8472,1,1
6672,1,1
6552,1,1
5664,1,1
4920,1,1
4632,1,1
4200,1,1
3816,1,1
10728,1,1
7080,1,1
7824,1,1
7248,1,1
3408,1,1
11112,1,11
11088,1,4
10872,1,1
10704,1,1
10680,1,4
10656,1,1
10584,1,1
8136,1,1
7992,1,1
7920,1,1
7800,1,1
7392,1,1
7296,1,1
6696,1,1
3168,1,1
6744,1,1
10800,1,1
10752,1,1
10632,1,1
10584,1,1
10536,1,1
9984,1,1
9960,1,1
9888,1,2
9648,1,1
8616,1,1
8040,1,1
7872,1,1
7800,1,1
7608,1,1
7440,1,1
7416,1,1
6888,1,1
6384,1,1
6024,1,1
5712,1,1
4992,1,1
3408,1,1
2688,1,1
10368,1,4
10344,1,2
10320,1,1
10008,1,1
9888,1,1
9600,1,1
9576,1,1
8832,1,1
8640,1,1
8040,1,1
7968,1,1
7032,1,1
6624,1,1
6456,1,1
5472,1,3
4560,1,1
3144,1,1
2928,1,1
2736,1,1
10848,1,1
10824,1,3
10728,1,1
10704,1,1
10320,1,1
9816,1,1
9480,1,5
9216,1,1
9000,1,1
8544,1,1
8472,1,1
8376,1,1
7704,1,1
7536,1,1
7512,1,1
7224,1,1
7080,1,1
4536,1,1
2760,1,1
10272,1,1
10200,1,1
10080,1,1
8880,1,1
7392,1,1
6720,1,1
5592,1,1
10728,1,2
10704,1,1
10272,1,1
10248,1,2
10200,1,3
10128,1,1
10080,1,1
10056,1,1
10032,1,2
10008,1,1
9936,1,1
9864,1,1
9816,1,1
9552,1,1
9480,1,10
9456,1,4
8808,1,2
8688,1,1
8472,1,1
8424,1,2
7992,1,1
7728,1,1
7536,1,1
7512,1,1
7320,1,1
7224,1,1
6744,1,2
6600,1,1
6528,1,2
6480,1,1
3936,1,1
10728,1,1
10704,1,2
10656,1,1
10608,1,1
10560,1,4
10536,1,1
10512,1,1
10464,1,1
10392,1,1
10248,1,1
10224,1,6
10200,1,1
10128,1,1
10104,1,2
10008,1,1
9936,1,1
9768,1,1
9720,1,1
9672,1,1
9552,1,1
9456,1,5
9432,1,3
9408,1,1
9168,1,1
9000,1,1
8784,1,1
8760,1,2
8736,1,1
8664,1,2
8616,1,1
8400,1,2
8352,1,1
7536,1,1
7416,1,1
7320,1,1
7128,1,1
6984,1,1
6936,1,1
6888,1,1
6672,1,1
6504,1,2
6216,1,1
5784,1,1
5544,1,1
5448,1,1
4464,1,1
4440,1,4
4416,1,1
4296,1,1
2688,1,1
2664,1,1
2496,1,1
10632,1,1
10584,1,1
10392,1,1
10368,1,1
10296,1,2
10008,1,1
9816,1,1
9792,1,1
9768,1,1
9672,1,1
9648,1,1
9504,1,1
9480,1,1
9456,1,2
9432,1,2
9120,1,1
7632,1,1
7392,1,1
6456,1,1
4800,1,1
2664,1,1
2640,1,1
10104,1,1
10032,1,1
9744,1,1
8952,1,1
5568,1,1
3528,1,1
3120,1,1
3072,1,1
2736,1,1
10608,1,1
10584,1,1
10560,1,1
10488,1,2
10392,1,1
10344,1,2
10224,1,1
10128,1,2
10104,1,2
10080,1,2
10056,1,1
9912,1,1
9888,1,1
9744,1,1
9456,1,1
9384,1,1
9336,1,2
9312,1,3
9288,1,6
9264,1,1
9024,1,1
8976,1,1
8856,1,1
8448,1,1
7392,1,1
7152,1,1
7128,1,1
6960,1,1
6888,1,1
6720,1,1
6384,1,1
2664,1,1
10080,1,1
10032,1,1
9360,1,1
10392,1,2
10368,1,3
10344,1,1
10320,1,3
10272,1,1
10248,1,1
10032,1,1
10008,1,1
9912,1,1
9648,1,1
9264,1,1
9144,1,1
8208,1,1
7944,1,1
5088,1,1
4872,1,1
4248,1,3
4224,1,1
3456,1,1
10392,1,1
10344,1,1
10152,1,1
10128,1,2
10056,1,1
10008,1,1
9984,1,1
9960,1,1
9912,1,1
9888,1,1
9816,1,1
9720,1,1
9672,1,1
9504,1,1
9384,1,1
9312,1,1
9240,1,4
8544,1,1
8184,1,1
6504,1,1
6144,1,1
5256,1,1
1920,1,1
10392,1,2
10224,1,1
10128,1,1
10080,1,1
10032,1,1
9960,1,3
9912,1,1
9696,1,1
9528,1,2
9312,1,1
9192,1,2
9168,1,1
9120,1,1
8616,1,1
8448,1,1
8232,1,1
8064,1,1
6000,1,1
600,1,1
9864,1,1
9840,1,1
9792,1,1
9144,1,1
8448,1,1
6648,1,1
6528,1,1
2352,1,1
10344,1,1
10200,1,1
9912,1,1
9816,1,1
9672,1,1
9600,1,1
9504,1,1
9456,1,1
9408,1,1
9312,1,1
9216,1,1
9072,1,1
9048,1,1
8808,1,1
8328,1,2
8160,1,1
7320,1,1
7008,1,1
6984,1,1
4080,1,3
3648,1,1
3552,1,1
9816,1,1
9792,1,2
9552,1,1
8736,1,1
8616,1,1
8352,1,1
8304,1,1
7560,1,1
7080,1,1
6912,1,1
6480,1,1
4008,1,1
10152,1,2
10128,1,2
9912,1,1
9744,1,1
9072,1,1
8400,1,1
8280,1,1
8160,1,1
7896,1,1
4872,1,1
4008,1,1
2640,1,1
696,1,1
10248,1,1
10200,1,1
10128,1,1
9840,1,1
9768,1,1
9432,1,1
9336,1,1
8448,1,1
8280,1,1
7872,1,1
7224,1,1
5232,1,1
9552,1,1
9120,1,1
5280,1,1
2760,1,1
6840,1,1
480,1,1
6912,1,1
5616,1,1
5520,1,1
4320,1,1
10032,1,2
9864,1,1
9552,1,1
9528,1,1
9504,1,2
9480,1,1
9192,1,1
9096,1,1
9072,1,1
8976,1,1
8880,1,1
7344,1,1
7296,1,1
7224,1,1
7104,1,1
6744,1,1
6648,1,1
6552,1,2
6360,1,1
5400,1,1
5232,1,2
5160,1,1
4992,1,4
4728,1,1
4680,1,1
4608,1,2
9864,1,1
9792,1,1
9648,1,1
9432,1,2
9408,1,1
9384,1,6
9000,1,2
8928,1,1
8832,1,1
8760,1,1
8736,1,1
8712,1,1
8664,1,1
8640,1,1
8616,1,1
8352,1,1
8064,1,1
7896,1,1
7656,1,1
5184,1,2
2016,1,1
8712,1,1
8496,1,1
4752,1,1
2424,1,1
9720,1,1
9648,1,1
9336,1,1
9312,1,1
9288,1,1
9240,1,1
9216,1,1
9168,1,1
9096,1,1
8736,1,1
8592,1,1
8520,1,1
8496,1,1
8376,1,1
8160,1,1
8136,1,1
7368,1,1
7080,1,1
6504,1,2
6360,1,1
5880,1,1
4608,1,1
4224,1,1
3408,1,1
792,1,1
9624,1,1
9408,1,1
9264,1,2
9216,1,1
8472,1,1
6672,1,1
6456,1,1
2856,1,1
648,1,1
9624,1,1
9312,1,1
8784,1,1
8760,1,2
8640,1,1
8616,1,1
8424,1,2
8256,1,1
7896,1,1
7776,1,1
7344,1,1
6624,1,1
6384,1,1
8400,1,1
7344,1,1
8760,1,1
8736,1,1
8544,1,1
8496,1,1
8184,1,2
7920,1,2
7392,1,1
5880,1,1
4224,1,1
1848,1,1
888,1,1
6288,1,1
5736,1,1
5592,1,1
5184,1,1
840,1,1
720,1,1
6912,1,1
3840,1,1
8232,1,1
7920,1,1
7728,1,2
3648,1,1
624,1,1
3624,1,1
3072,1,1
4944,1,1
624,1,1
2568,1,1
8040,1,1
2712,1,1
8064,1,1
6792,1,1
5712,1,1
5016,1,1
4992,1,1
4776,1,1
4416,1,1
3888,1,1
7176,1,1
6312,1,1
5352,1,1
4488,1,1
3960,1,1
2544,1,1
2424,1,1
336,1,1
6528,1,1
4488,1,1
4128,1,1
3888,1,1
3696,1,1
1056,1,1
7656,1,1
7584,1,1
7104,1,1
6912,1,1
5640,1,1
4752,1,2
3264,1,1
2664,1,1
2256,1,3
7488,1,1
4368,1,1
4248,1,1
2256,1,1
7248,1,1
6552,1,1
5544,1,2
5448,1,1
4920,1,1
4848,1,1
1056,1,1
7224,1,1
5904,1,1
5712,1,1
4272,1,1
2160,1,2
1560,1,1
1320,1,1
1224,1,3
528,1,1
264,1,1
6648,1,1
5424,1,1
3936,1,1
2352,1,1
168,1,1
7200,1,1
6936,1,1
6912,1,1
6864,1,1
5136,1,1
3432,1,1
3144,1,1
5400,1,1
4776,1,1
4608,1,1
3144,1,1
2784,1,1
2304,1,1
2256,1,1
6480,1,1
3168,1,1
1200,1,1
5616,1,1
5328,1,1
1104,1,1
4536,1,1
696,1,1
672,1,2
4608,1,1
504,1,1
1992,1,1
816,1,1
4800,1,1
4392,1,2
3600,1,1
360,1,1
1944,1,1
456,1,1
168,1,1
3696,1,1
3432,1,1
2904,1,1
1944,1,1
1128,1,1
408,1,1
3144,1,1
1128,1,1
408,1,1
432,1,1
1176,1,1
1488,1,2
1104,1,1
912,1,1
1776,0,1
1824,0,715
2304,0,312
2400,0,719
2424,0,828
2616,0,715
3696,0,776
4752,0,359
5208,0,959
5232,0,959
5280,0,1436
5352,0,477
5520,0,718
5856,0,1194
6048,0,707
6288,0,2151
6480,0,706
6552,0,311
6624,0,956
6912,0,956
6936,0,1438
6984,0,2154
7104,0,717
7152,0,477
7200,0,459
7248,0,1431
7416,0,714
7536,0,712
7608,0,1783
7632,0,712
7728,0,2843
7776,0,1394
7872,0,2150
7896,0,2858
8016,0,2859
8088,0,360
8136,0,711
8184,0,1899
8280,0,1166
8328,0,358
8376,0,1078
8520,0,708
8712,0,466
8880,0,230
8928,0,19
9120,0,1424
9216,0,1598
9264,0,697
9432,0,459
9624,0,309
9936,0,696
9984,0,2122
10008,0,707
10128,0,675
10248,0,4241
10464,0,696
10488,0,163
10512,0,336
10608,0,685
10656,0,689
10680,0,673
10728,0,426
10752,0,650
10824,0,908
10848,0,708
10920,0,1813
10944,0,2048
10968,0,187
10992,0,476
11064,0,694
11088,0,2349
11112,0,683
11784,0,2063
11808,0,912
11928,0,668
12048,0,641
12120,0,209
12264,0,696
12600,0,467
12792,0,467
13848,0,358
14400,0,478
14664,0,691
14760,0,465
14856,0,473
15624,0,951
15696,0,2369
15792,0,411
15912,0,649
15936,0,388
16104,0,698
16224,0,1259
16344,0,1397
16536,0,1359
16800,0,1293
16968,0,651
17160,0,1387
17184,0,224
17304,0,706
17352,0,634
17544,0,446
17568,0,1255
18000,0,685
18048,0,2775
18072,0,591
18096,0,1294
18240,0,864
19368,0,626
19704,0,648
19968,0,688
20496,0,20
20880,0,7
21432,0,7
22368,0,26
22416,0,7
25512,0,7
32112,0,10
34008,0,27
34032,0,7
43392,0,7
43896,0,7
43944,0,49
44040,0,35
